n: 64
lambda: 2
Median: 220.0
Mean: 268.0
Std: 152.7054967903906
Number of terminated evaluations (iters > n ^ 2): 0
[ 218,  440,  443,  200,  393,  169,  198,  236,  131,  177,  332,  177,
  231,  449,  231,  198,  138,  305,  149,  230,  156,  331,  379,  207,
  276,  153,  393,  133,  203,  287,  143,  137,  253,  221,  117,  147,
  289,  187,  219,  278,  166,  560,  181,  129,  126,  155,  264,  392,
  787,  178,  319,  265,  187,  809,  229,  211,  483,  178,  291,  218,
  462,  201,  350,  238,  305,  107,  254,  174,  586,  190,  108,  240,
  220,  124,  199,  495,  134,  157,  396,  267,  193, 1148,  196,  535,
  220,  169,  362,  222,  273,  200,  388,  394,  326,  182,  300,  186,
  164,  699,  191,  178,  298,  326,  251,  203,  321,  165,  307,  204,
  239,  334,  177,  195,  594,  299,  133,  160,   89,  188,  154,  429,
  181,  349,  174,  188,  159,  268,  280,  224]
