n: 1024
lambda: 6
Median: 1006.0
Mean: 1032.1953125
Std: 123.16186368160943
Number of terminated evaluations (iters > n ^ 2): 0
[1235,  975, 1050, 1006,  922, 1018, 1061, 1026,  965,  962,  990, 1063,
  940, 1152,  937,  893, 1057,  992, 1001,  954, 1030,  907, 1169, 1021,
 1095,  893, 1022,  856,  868, 1097,  979,  957,  899, 1115, 1279, 1136,
  949, 1213, 1336,  879, 1006,  842, 1218, 1360, 1040, 1170, 1201, 1188,
  855, 1190, 1028, 1021, 1286,  960, 1248,  961,  912, 1008,  948, 1138,
 1034, 1281, 1203, 1107,  937,  967, 1164,  919, 1098, 1062, 1220,  949,
  910,  872,  877,  936,  948, 1046, 1052,  873,  890,  927,  835,  897,
 1088,  951,  905,  958, 1041,  956, 1355, 1149, 1055, 1217, 1040,  915,
  985,  934, 1258,  907, 1020,  972, 1012,  984,  991, 1309,  884,  924,
 1139, 1261,  911,  916, 1169, 1113, 1054,  979, 1152, 1156,  982, 1109,
 1005, 1015,  952, 1035,  985,  925,  971,  999]
