n: 256
lambda: 2
Median: 3674.0
Mean: 5593.59375
Std: 4879.1938506105635
Number of terminated evaluations (iters > n ^ 2): 0
[ 7078,  5191,  2973,  8551,  7938,  3139,  7742, 13161,  1648, 14933,
 26462,  1191,  6331,  2721,  7352,  1290,  4136,  2019,  2826,  2885,
  1291,  4439, 15213,  4231,  3142,  2088,  4083, 20931,  2845, 10623,
  2353,  3978, 11520, 16130,  1645,  1218,  6796, 12094, 12904,  1355,
   991,  6011,  1530,  2835, 15428,  6549,  1689,  2108,  3735,  3533,
  7175,  2828,  5788,  5880, 15034,  5163,  3445,  6359, 13859,  2262,
  5461,  2432,  1307,  3384,  5855,  4479,  5753,  3655,  3144,  3171,
  2650, 13619,  3944,  7027,  1539,  9496,   966,  1981,  6936,  6290,
  2400,  1355,  3693,  1904,  2170,  5024,  6428, 13104, 10064,  6128,
  8275,  1513,  3562,  1086, 12234,  2843,  2501,  2082,  1121,  3895,
  5745, 10094,   889, 19293,  6616,  1677,  2047,  3999,  1469,  1077,
  7557,  1692, 17451, 18435,  3504,  2409,  1605,  3644, 12295,  5919,
  3136,  1541,   961,  7487,  3255,  2404,  2033,  2627]
