n: 110
Median: 14930.0
Mean: 20980.453125
Std: 19236.711902253533
Number of terminated evaluations (iters > n ^ 3): 0
[  5931,   3255,  38015,  20792,  15303,   4916,   2804,  36992,  20858,
  30275,  35257,  17056,  13963,   9022,  12507,   7957,  44164,  10405,
  28268,   5867,  11226,  20828,  12333,  15934,   7626,   8421,  58302,
  24703,   5631,   9930,   1771,  34216,  22085,  26056,   3077,   4734,
  15680,   2203,  22020,   4625,   9938,  15572,  14557,  20954,  13098,
  33879,  17742,   9569,   3064,  27684,   3032,  74805,  24682,   4134,
  47295,  36929,  17197,  83940,  30229,  66275,   8325,  24548,   7269,
   9801,  12536,  27672,   4485,  72653, 102691,  10620,  27344,   8376,
  13865,  30845,   5511,  18274,   8019,  10286,  18714,  42682,  37429,
  54842,   6048,   6687,  24490,   6923,  45312,   8372,  64518,   1462,
  81319,  10996,  12791,  28533,  12896,  11607,  21309,  81400,   5295,
  11271,   3709,  13374,  20911,   5095,  41464,  10556,  28962,   5908,
  32580,  15333,  13375,  11535,   5880,  32700,  29425,  23186,   3988,
  12103,  16931,  20140,   8534,  15891,   1903,   7239,  17612,  29038,
  24415,   6112]
