n: 128
Median: 43503.0
Mean: 62369.546875
Std: 60815.275439859084
Number of terminated evaluations (iters > n ^ 3): 0
[177661, 151442,  82665,  96795,  53223,  55671,   8222,  17292, 162842,
 109340,  53701,  16396,   7370,   2056,  21699,  28137,  26304, 306958,
 108044,  22113,  71332,  39705, 260579,  12614,  60679,  62999,  17490,
  81525,  71296,   1788,  43590,   9584,  15993,   5336, 195549,  49734,
  12880, 105980,  33392,   1396,  41847,  53871,  36856, 104356, 162412,
 117464,  31568,   4103,  50483,  11833,  41937, 155304,  30906,  86781,
  67810, 221752,  31525,  42301,  14340,   7326,  50089,  83191,  16743,
 153207, 104693,  18478, 176230,  82374,  81404, 100702,  28649,  52543,
 232866,  69339,  10917,  13375,  23759,  73543, 102846, 124099,  49593,
  35137,  20041,  54160,   2702,  43347,  32822,  73997,  82147,  38196,
  30800,  53494,  11713,  67549,   3540,   9447,  11065,   1545,  28861,
 122655,  11554,  36084,  68369,   5085,  71136, 242880,  19518,  62920,
  50594,  32103,  36435,  20317,  14711,  45470,  18552,  51847,  82823,
   9085,  43416, 121821,  32236,  13058,  91848, 248314,  21549,   2891,
 130540,  50141]
