n: 90
Median: 6144.0
Mean: 8503.59375
Std: 7634.650323972666
Number of terminated evaluations (iters > n ^ 3): 0
[13802,  6207,  8739, 11527,  9771,  5239, 10854, 19040, 25086,  1235,
  8922, 11343,  2011,  5072,  2501,  5317, 13095,  4374,  3140,  1615,
  7856, 12806,  7534, 11793,  1922, 18028, 21506,  5846,  4255,  4326,
  2669,  7022,  2283,  1451,  7265,  2130,  7295,  4597,  7456,  4996,
  8390,  5659,  3629, 36309,  8772,  7448, 15858, 12867, 14677,  3810,
  2826,  2856,  6862, 18277, 15129,  5515, 12089,  1499, 13200,  2935,
  9448,  6299, 10416,  5258, 41383,  7679,  3669,  2976,  4921,  5583,
  1053,  6264,  1595, 12803, 17571,  4906,  7062,  2039,  3240,  1128,
  5015,  1217,  2800,  8499,  3336,  1697, 26146, 20926, 14346,  5939,
   701,  2817,  1914,  4128,  6005, 10660,  2120, 11101, 27499,  3686,
  9721,  4850,  7229, 14632,  9149,  7651, 13580,  3561, 38622,  3992,
  3106,  6081, 11150,  1281,  6865, 11866,  5725,  9576, 30372,  3935,
  2462,  1608, 18313,   985, 16593,   835,  2652, 15690]
