n: 32
Median: 370.5
Mean: 457.203125
Std: 299.7727618384205
Number of terminated evaluations (iters > n ^ 3): 0
[ 271,  388,  236,  298,  391,  357,  363,  336,  300,  933,  618,  607,
  291,  404,  851,  647,  312,  137,  349,  269,  119,  492,  313,  242,
  211,  327,  154,  380,  732,  106,  320,  386,  204,  279, 1004,  272,
  362,  326,  358,   94,  251,  386,  178,  117,  159,  220,  373,  407,
  217,  170,  757,  526,  808,  136,  191,  296,  370,  553,  282,  537,
  357,  267, 1512,  720,  423,  268,  383, 1619,  182,  634,  601,  489,
 1036,  932,  422,  194,  585,  340,  203, 1539,  430,  453,  162,  382,
  895,  460,  345,  589,  514,  284,  395,  344,  257,  114,  406,  581,
  486,  532, 1206,  243,  547,  103,  252,  427,  961,  144,  131,  789,
  290,  440,  532,  294,  729,  342, 1301,  723,  885,  355,  371,  818,
  353,  932,  141,  625,  710,  224,  458,  888]
