n: 128
Median: 1299.0
Mean: 1390.953125
Std: 386.9624670788297
Number of terminated evaluations (iters > n ^ 3): 0
[1884, 1107, 1036, 1268, 1779, 1359, 1350, 1560, 1575, 1667, 1022,  897,
 1515, 1829, 1759, 1685, 1210, 1405, 1541, 1714, 1272, 1710, 2169, 2008,
  938,  926, 1208, 2076, 1981, 1168, 2602, 1041,  985, 1453, 1418, 1290,
 1316, 1178, 2384, 1087, 1508, 2382, 1589, 1378, 1223, 1231, 1295, 1731,
  894, 1061, 1512, 2766, 1264,  957, 1178, 1257, 1336, 1506, 1571, 1811,
 2498, 2007, 1522, 1653, 1051, 1501, 1290, 1143, 1024, 1322, 1050, 1257,
  625, 1292, 1403,  999, 1378, 1647,  919, 1396, 1428, 1422, 1785, 1130,
  847, 1635, 1142, 1032, 1230, 1936, 1148, 1820, 1249, 1012, 1053, 1138,
 2167, 1018,  951, 1041, 1231, 1162, 1263,  946, 1934, 1869,  939, 1208,
 1310, 1263, 1247, 1398, 1088, 1305, 1424, 1318, 1549, 1556,  982, 1166,
 1142, 1303, 1276,  834, 1450, 1086, 1053, 1757]
