n: 64
Median: 584.0
Mean: 630.53125
Std: 232.83695131666173
Number of terminated evaluations (iters > n ^ 3): 0
[ 614,  729,  663,  476,  375,  438,  849,  663, 1021,  522,  830,  383,
  608,  431,  386,  728,  588,  492,  602,  794,  480, 1093,  397,  487,
  932,  534,  376,  691,  722,  612,  748,  364,  576,  555,  391, 1041,
  701,  543,  646, 1338, 1299,  393,  876, 1277,  532,  350,  507,  912,
  549, 1048,  813,  525,  445,  625, 1183,  701,  430,  424,  491,  562,
  869,  334, 1383,  437,  445,  678,  492,  609,  564,  528,  385,  897,
  412, 1147,  859,  412,  789,  453,  762,  415,  267,  410,  580,  542,
  711,  802,  738,  655,  541,  427,  756,  285,  697,  605,  547,  649,
 1095,  809,  323,  776,  821,  527,  605,  523,  428,  505,  579,  498,
  738,  855,  421,  334,  620,  748,  376,  808,  481,  646,  636,  752,
  372,  902,  425,  277,  752,  433,  742,  458]
