n: 90
Median: 872.5
Mean: 936.1640625
Std: 324.29025331637104
Number of terminated evaluations (iters > n ^ 3): 0
[1966,  694, 1279, 1185,  702, 1031,  796,  594,  875,  545,  755,  744,
  760, 1170, 1036, 1022,  676, 1003, 1205,  824, 1570,  684,  896,  611,
  385, 1427,  522,  990,  755,  941,  737,  922, 1438,  794,  695,  775,
 1283,  647,  786, 1363,  905,  798, 1192,  500,  874, 1390,  886,  920,
  490,  963,  717, 1136,  871,  916,  951,  567,  632, 1040, 2399, 1662,
 1932,  995, 1215,  666,  882,  837, 1126, 1239,  719,  876, 1130,  676,
 1414, 1169,  707, 1026,  888,  723, 1085,  871,  559, 1366, 1115,  999,
  755,  505,  578,  534,  490, 1235,  742,  818,  614,  813,  792,  635,
 1073,  664,  996,  717,  959,  869,  775,  574, 1188,  799, 1199,  954,
 1304,  765,  817,  754, 1331, 1099,  844, 1377, 1477,  703, 1226,  828,
 1094, 1598,  669,  699,  565,  706,  930,  658]
