n: 256
Median: 3246.5
Mean: 3407.953125
Std: 949.7604291623937
Number of terminated evaluations (iters > n ^ 3): 0
[2321, 4279, 2684, 3084, 3495, 3160, 3377, 3645, 4303, 4746, 2395, 3509,
 4652, 2219, 4283, 4015, 2542, 2822, 2851, 2514, 2312, 2382, 5920, 4764,
 3922, 2977, 2559, 3672, 3859, 3465, 2778, 2814, 3057, 3609, 4127, 3069,
 3439, 4339, 3950, 4141, 5283, 3259, 9744, 2883, 4267, 3667, 4623, 3182,
 3348, 3363, 2529, 3905, 3163, 2576, 2692, 3839, 4771, 4488, 4393, 4730,
 2942, 3832, 3435, 3339, 2452, 2199, 2765, 2705, 2543, 2580, 3083, 2741,
 3356, 3690, 3143, 3975, 3055, 3124, 2599, 3720, 3024, 2623, 2884, 2263,
 2266, 2592, 4920, 3480, 3308, 4776, 4187, 4932, 3974, 2620, 3162, 3358,
 2611, 5475, 2886, 3412, 2462, 3156, 3301, 3140, 3391, 3716, 2898, 2941,
 3941, 2510, 3522, 3705, 3080, 3389, 2968, 2986, 3154, 3285, 4017, 3344,
 3498, 1998, 3234, 2805, 2265, 3230, 3055, 2440]
