n: 1024
lambda: 6
Median: 972.5
Mean: 990.8125
Std: 106.02039529614102
Number of terminated evaluations (iters > n ^ 2): 0
[ 909, 1061,  985, 1136, 1018, 1066,  895,  951,  945,  878, 1091,  947,
 1214,  896,  956, 1016,  969, 1078, 1027,  992,  953,  839, 1074, 1015,
 1003,  903,  924,  838,  880,  928,  911,  949,  867,  895,  781, 1075,
 1019,  962,  980, 1034, 1019,  971, 1019,  996,  933,  815, 1126, 1013,
  894, 1123,  944,  922,  933, 1244,  791,  814,  963,  911,  979,  956,
  793,  861,  891,  946, 1196, 1062,  872, 1035,  937, 1021, 1150, 1010,
 1182, 1011,  974,  914, 1147,  991,  984,  983, 1031, 1093,  898, 1059,
 1144, 1098,  902,  944,  997, 1116, 1104,  893,  872, 1008,  971, 1106,
 1308,  946, 1104,  936,  891, 1028,  988,  939, 1212,  965, 1021,  863,
  964,  995, 1150,  965, 1231, 1189, 1038,  958,  972, 1335,  891,  946,
  841,  973, 1036,  834,  927,  934, 1063,  959]
