n: 2048
lambda: 7
Median: 1803.0
Mean: 1827.03125
Std: 176.69243835953338
Number of terminated evaluations (iters > n ^ 2): 0
[1687, 1745, 1718, 1771, 1738, 1962, 1811, 1668, 1777, 2028, 1705, 1696,
 2038, 1659, 1543, 2238, 1703, 1825, 1748, 1724, 2149, 1777, 1817, 1832,
 1760, 1927, 1561, 1890, 1992, 1901, 1775, 1636, 1945, 1698, 1731, 1910,
 1735, 1836, 1852, 2049, 1602, 2197, 1961, 1778, 1705, 1914, 1877, 1972,
 2093, 1971, 2067, 2060, 1777, 1673, 1897, 1734, 1910, 1757, 1828, 2210,
 1853, 1887, 2092, 1616, 1740, 1636, 2185, 1602, 1556, 1699, 1571, 1638,
 1717, 1848, 1748, 1783, 2128, 1563, 1858, 1834, 2162, 1693, 1973, 1736,
 1710, 1606, 1903, 1589, 1914, 1595, 1672, 1717, 1638, 2028, 2233, 1920,
 1760, 1808, 2119, 1611, 1811, 1635, 2088, 1910, 1885, 1932, 1984, 2016,
 1958, 2405, 1909, 1718, 1719, 1647, 1749, 1833, 1542, 1722, 1798, 1671,
 1832, 1989, 1859, 1830, 1661, 1479, 1738, 2059]
