n: 128
lambda: 2
Median: 820.5
Mean: 898.1171875
Std: 500.8297275068542
Number of terminated evaluations (iters > n ^ 2): 0
[ 941,  728,  909, 1257,  990,  804,  539, 3503,  392,  596,  857,  540,
  402,  455,  987,  526,  308, 1008,  650,  395,  522,  833,  497,  704,
  437, 1717,  772,  754,  707, 1212,  554,  397,  983,  952, 1110, 1030,
  670,  410,  364,  978, 1030,  579,  685,  839,  874, 1018,  407,  344,
 1073, 1014, 1517,  483,  731, 1082,  387,  432,  598,  890,  361,  526,
  946,  492,  810, 1208,  738,  611, 1225,  364, 1604,  928,  538, 1721,
  503, 2321,  470,  498, 1131,  673, 1588, 1181, 1008,  610, 1595,  647,
 1432,  867,  537, 1143,  654,  311,  542, 1513, 2824,  831, 1286, 1223,
 1153,  391, 1984,  925, 1201,  358,  457,  502,  908,  582,  464,  602,
  910,  556,  573, 1980, 1220, 1521, 1055, 1771,  879,  676,  859,  877,
 1871, 1512,  997,  790, 1241,  423,  650, 1238]
