n: 32
lambda: 1
Median: 375.5
Mean: 441.734375
Std: 272.8940809972971
Number of terminated evaluations (iters > n ^ 2): 0
[ 311,  415,  157,  267, 1024,  258,  241,  443,  376,  517,  457,  263,
  615,  329,  254,  184,  461, 1024,  864,  150,  333,  386,  607, 1024,
  195,  284,  121,  324,  201,  410,  375,  482,  117,  387,  204, 1024,
  205, 1024,  183,  973,  464,  165,  518,  820,  946,  492, 1024,  342,
  198,  406,  128,  409,  381,  247, 1024,  563,  230,  128,  550,  148,
  480,  333,  178,  135,  980, 1024,  377,  414,  564,  739,  183,  260,
  254,  214, 1024,  378,  342,  314,  264,  393,  409,  642,  599,  358,
  159,  400,  544,  712,  854,  335,  146,  195,  347,  377,  133,  171,
  632,  135,  577,  195,  821,  831,  666,  180,  666,  186,  291,  297,
  310,  278,  854,  209,  665, 1024,  193,  825,  243,  187,  236,  430,
 1024,  368,  189,  780,  260,  181,  477,  449]
