n: 512
lambda: 3
Median: 2306.0
Mean: 2948.453125
Std: 1893.5702342870027
Number of terminated evaluations (iters > n ^ 2): 0
[ 2709,  4735,  1865,  3336,  1816,  2179,  1773,  3793,  2286,  1736,
  2697,  6343,  3489,  2132,  2594,  5013,  4438,  7359,  1727,  5763,
  2461,  4180,  3901,  1426,  1187,  1473,  2096,  1965,  4586,  2765,
  1773,   818,  1512,  1613,  3023,  2443,  1083,  2140,  2110,  1101,
  8214,  1649,  2987,  1747,  2818,  1428,  5509,  2256,  1166,  4737,
  1484,  1811,  4074,  1355,  2807,   983,  3135,  1819,  5304,  1815,
 11915,  2022,  4636,  3540,  2736,   868,  2733,  4367,  1196,  1375,
  3904,  1070,  1437,  2206,  5737,  1079,  2326,  4599,  5397,  1265,
  2407,  1031,  2533,  5565,  1263,  1441,  1435,  2068,  3277,  1448,
  1804,  2804,  1530,  4057,  4378,  1684,  1447,  4642,  2420,  1976,
  1469, 10576,  2021,  1784,  8691,  3754,  2991,  1468,  3647,  6651,
  1506,  1657,  1601,  3123,  3218,  6072,  2146,  4539,  3258,  2844,
  3625,  2237,  1648,  1751,  3450,  3017,  4440,  2063]
