n: 256
lambda: 2
Median: 1055.0
Mean: 1104.3828125
Std: 294.85788740864615
Number of terminated evaluations (iters > n ^ 2): 0
[1180, 1210,  790, 1118, 1221,  774,  950, 1413,  978,  777, 1297, 1002,
  963, 1372, 1060, 1114,  850, 1155, 1039,  953, 1012, 2478, 1064, 1093,
 1427, 1176, 1253, 1695, 1112,  913, 1466, 1129,  705, 1210,  732,  682,
 1035, 1469, 1361, 1091, 1416,  913,  798, 1106, 1172, 1857, 1179, 1572,
 1082, 1135,  795, 1136,  983, 1136,  948, 1267, 1170, 1509,  784, 1607,
 1880,  860, 1079,  889, 1688, 1025, 1348,  904, 1440,  782,  863, 1025,
  896, 1004, 1189,  881, 1085, 1018,  870, 1249,  757, 1050, 1264, 1060,
 1443, 1108, 1458,  852, 1122,  863,  769,  982,  835, 1570,  811,  928,
  931, 1111,  840, 1039,  773,  749, 1300, 1308, 1767,  942, 1098, 1851,
 1698,  847,  901, 1402,  872, 1020, 1018, 1291,  871,  949,  778, 1152,
  934,  941,  978,  788,  932,  862, 1076,  611]
