n: 512
lambda: 3
Median: 1182.0
Mean: 1207.046875
Std: 206.14390678051674
Number of terminated evaluations (iters > n ^ 2): 0
[ 969, 1512, 1158, 1133,  925, 1102, 1180,  887, 1111,  950, 1440, 1356,
 1357, 1378, 1259, 1039, 1348,  942, 1159, 1151, 1830, 1165, 1116,  955,
 1211,  942, 1414, 1282, 1187, 1064, 1088,  983, 1090, 1148, 1184, 1047,
 1544, 1128,  980, 1104,  920, 1393, 1101, 1240,  990, 1275, 1408, 1051,
 1096, 1196, 1207, 1471, 1361, 1267,  874, 1075, 1199, 1235, 1070,  985,
 1118, 1190, 1199, 1241, 1027, 1404, 1406, 1398, 1476, 1184, 1159, 1614,
 1202, 1166, 1376, 1459, 1239, 1615, 1294, 1339, 1381, 1000, 1302,  979,
 1185, 1096, 1483, 1422,  995, 1122, 1172, 1218, 1336, 1131,  990, 1073,
 1025, 1100, 1291, 1605, 1300, 1218,  908, 1633, 1164, 1200,  846, 1508,
 1337,  942, 1077, 1120,  998, 1981, 1018, 1080, 1239, 1017,  868, 1414,
 1356, 1112,  965, 1022, 1297, 1459, 1492, 1687]
